"Plot Title: 20848151"
"#","Date Time, GMT-06:00","Temp, °C (LGR S/N: 20848151, SEN S/N: 20848151)","Coupler Detached (LGR S/N: 20848151)","Coupler Attached (LGR S/N: 20848151)","Bad Battery (LGR S/N: 20848151)","Good Battery (LGR S/N: 20848151)","Host Connected (LGR S/N: 20848151)","Stopped (LGR S/N: 20848151)","End Of File (LGR S/N: 20848151)"
1226,12/17/23 05:44:46 AM,-6.754,,,,,,,
1227,12/17/23 07:44:46 AM,-6.373,,,,,,,
1228,12/17/23 09:44:46 AM,-5.372,,,,,,,
1229,12/17/23 11:44:46 AM,-3.197,,,,,,,
1230,12/17/23 01:44:46 PM,-1.799,,,,,,,
1231,12/17/23 03:44:46 PM,-0.549,,,,,,,
1232,12/17/23 05:44:46 PM,-3.672,,,,,,,
1233,12/17/23 07:44:46 PM,-4.758,,,,,,,
1234,12/17/23 09:44:46 PM,-5.995,,,,,,,
1235,12/17/23 11:44:46 PM,-6.882,,,,,,,
1236,12/18/23 01:44:46 AM,-5.995,,,,,,,
1237,12/18/23 03:44:46 AM,-5.870,,,,,,,
1238,12/18/23 05:44:46 AM,-5.870,,,,,,,
1239,12/18/23 07:44:46 AM,-6.373,,,,,,,
1240,12/18/23 09:44:46 AM,-5.496,,,,,,,
1241,12/18/23 11:44:46 AM,-2.727,,,,,,,
1242,12/18/23 01:44:46 PM,-2.727,,,,,,,
1243,12/18/23 03:44:46 PM,-1.341,,,,,,,
1244,12/18/23 05:44:46 PM,-1.799,,,,,,,
1245,12/18/23 07:44:46 PM,-3.553,,,,,,,
1246,12/18/23 09:44:46 PM,-4.758,,,,,,,
1247,12/18/23 11:44:46 PM,-5.249,,,,,,,
1248,12/19/23 01:44:46 AM,-5.372,,,,,,,
1249,12/19/23 03:44:46 AM,-5.249,,,,,,,
1250,12/19/23 05:44:46 AM,-5.372,,,,,,,
1251,12/19/23 07:44:46 AM,-5.995,,,,,,,
1252,12/19/23 09:44:46 AM,-4.636,,,,,,,
1253,12/19/23 11:44:46 AM,-2.844,,,,,,,
1254,12/19/23 01:44:46 PM,-1.456,,,,,,,
1255,12/19/23 03:44:46 PM,-1.001,,,,,,,
1256,12/19/23 05:44:46 PM,-2.030,,,,,,,
1257,12/19/23 07:44:46 PM,-3.079,,,,,,,
1258,12/19/23 09:44:46 PM,-3.911,,,,,,,
1259,12/19/23 11:44:46 PM,-4.758,,,,,,,
1260,12/20/23 01:44:46 AM,-4.393,,,,,,,
1261,12/20/23 03:44:46 AM,-3.553,,,,,,,
1262,12/20/23 05:44:46 AM,-3.553,,,,,,,
1263,12/20/23 07:44:46 AM,-3.792,,,,,,,
1264,12/20/23 09:44:46 AM,-3.434,,,,,,,
1265,12/20/23 11:44:46 AM,-1.456,,,,,,,
1266,12/20/23 01:44:46 PM,0.784,,,,,,,
1267,12/20/23 03:44:46 PM,1.872,,,,,,,
1268,12/20/23 05:44:46 PM,-0.662,,,,,,,
1269,12/20/23 07:44:46 PM,-2.377,,,,,,,
1270,12/20/23 09:44:46 PM,-3.434,,,,,,,
1271,12/20/23 11:44:46 PM,-3.434,,,,,,,
1272,12/21/23 01:44:46 AM,-3.434,,,,,,,
1273,12/21/23 03:44:46 AM,-3.316,,,,,,,
1274,12/21/23 05:44:46 AM,-3.672,,,,,,,
1275,12/21/23 07:44:46 AM,-3.911,,,,,,,
1276,12/21/23 09:44:46 AM,-4.031,,,,,,,
1277,12/21/23 11:44:46 AM,-1.914,,,,,,,
1278,12/21/23 01:44:46 PM,-0.213,,,,,,,
1279,12/21/23 03:44:46 PM,-0.325,,,,,,,
1280,12/21/23 05:44:46 PM,-2.727,,,,,,,
1281,12/21/23 07:44:46 PM,-3.792,,,,,,,
1282,12/21/23 09:44:46 PM,-4.393,,,,,,,
1283,12/21/23 11:44:46 PM,-4.880,,,,,,,
1284,12/22/23 01:44:46 AM,-5.249,,,,,,,
1285,12/22/23 03:44:46 AM,-5.372,,,,,,,
1286,12/22/23 05:44:46 AM,-5.745,,,,,,,
1287,12/22/23 07:44:46 AM,-6.373,,,,,,,
1288,12/22/23 09:44:46 AM,-5.745,,,,,,,
1289,12/22/23 11:44:46 AM,-2.494,,,,,,,
1290,12/22/23 01:44:46 PM,-0.549,,,,,,,
1291,12/22/23 03:44:46 PM,0.453,,,,,,,
1292,12/22/23 05:44:46 PM,-2.610,,,,,,,
1293,12/22/23 07:44:46 PM,-3.672,,,,,,,
1294,12/22/23 09:44:46 PM,-4.514,,,,,,,
1295,12/22/23 11:44:46 PM,-5.249,,,,,,,
1296,12/23/23 01:44:46 AM,-4.636,,,,,,,
1297,12/23/23 03:44:46 AM,-4.514,,,,,,,
1298,12/23/23 05:44:46 AM,-4.514,,,,,,,
1299,12/23/23 07:44:46 AM,-4.272,,,,,,,
1300,12/23/23 09:44:46 AM,-4.636,,,,,,,
1301,12/23/23 11:44:46 AM,-2.261,,,,,,,
1302,12/23/23 01:44:46 PM,-1.001,,,,,,,
1303,12/23/23 03:44:46 PM,-1.114,,,,,,,
1304,12/23/23 05:44:46 PM,-2.377,,,,,,,
1305,12/23/23 07:44:46 PM,-2.962,,,,,,,
1306,12/23/23 09:44:46 PM,-3.197,,,,,,,
1307,12/23/23 11:44:46 PM,-3.316,,,,,,,
1308,12/24/23 01:44:46 AM,-3.434,,,,,,,
1309,12/24/23 03:44:46 AM,-3.434,,,,,,,
1310,12/24/23 05:44:46 AM,-3.792,,,,,,,
1311,12/24/23 07:44:46 AM,-4.152,,,,,,,
1312,12/24/23 09:44:46 AM,-4.152,,,,,,,
1313,12/24/23 11:44:46 AM,-3.672,,,,,,,
1314,12/24/23 01:44:46 PM,-2.844,,,,,,,
1315,12/24/23 03:44:46 PM,-2.610,,,,,,,
1316,12/24/23 05:44:46 PM,-2.727,,,,,,,
1317,12/24/23 07:44:46 PM,-2.962,,,,,,,
1318,12/24/23 09:44:46 PM,-3.197,,,,,,,
1319,12/24/23 11:44:46 PM,-3.553,,,,,,,
1320,12/25/23 01:44:46 AM,-6.754,,,,,,,
1321,12/25/23 03:44:46 AM,-8.447,,,,,,,
1322,12/25/23 05:44:46 AM,-10.353,,,,,,,
1323,12/25/23 07:44:46 AM,-10.916,,,,,,,
1324,12/25/23 09:44:46 AM,-11.631,,,,,,,
1325,12/25/23 11:44:46 AM,-10.916,,,,,,,
1326,12/25/23 01:44:46 PM,-9.388,,,,,,,
1327,12/25/23 03:44:46 PM,-10.353,,,,,,,
1328,12/25/23 05:44:46 PM,-11.631,,,,,,,
1329,12/25/23 07:44:46 PM,-12.509,,,,,,,
1330,12/25/23 09:44:46 PM,-13.107,,,,,,,
1331,12/25/23 11:44:46 PM,-13.562,,,,,,,
1332,12/26/23 01:44:46 AM,-13.562,,,,,,,
1333,12/26/23 03:44:46 AM,-12.658,,,,,,,
1334,12/26/23 05:44:46 AM,-12.658,,,,,,,
1335,12/26/23 07:44:46 AM,-12.214,,,,,,,
1336,12/26/23 09:44:46 AM,-11.631,,,,,,,
1337,12/26/23 11:44:46 AM,-10.634,,,,,,,
1338,12/26/23 01:44:46 PM,-8.713,,,,,,,
1339,12/26/23 03:44:46 PM,-8.982,,,,,,,
1340,12/26/23 05:44:46 PM,-9.937,,,,,,,
1341,12/26/23 07:44:46 PM,-9.525,,,,,,,
1342,12/26/23 09:44:46 PM,-9.662,,,,,,,
1343,12/26/23 11:44:46 PM,-9.525,,,,,,,
1344,12/27/23 01:44:46 AM,-8.982,,,,,,,
1345,12/27/23 03:44:46 AM,-8.982,,,,,,,
1346,12/27/23 05:44:46 AM,-9.388,,,,,,,
1347,12/27/23 07:44:46 AM,-9.799,,,,,,,
1348,12/27/23 09:44:46 AM,-9.117,,,,,,,
1349,12/27/23 11:44:46 AM,-8.182,,,,,,,
1350,12/27/23 01:44:46 PM,-4.514,,,,,,,
1351,12/27/23 03:44:46 PM,-3.079,,,,,,,
1352,12/27/23 05:44:46 PM,-6.882,,,,,,,
1353,12/27/23 07:44:46 PM,-8.982,,,,,,,
1354,12/27/23 09:44:46 PM,-9.937,,,,,,,
1355,12/27/23 11:44:46 PM,-10.214,,,,,,,
1356,12/28/23 01:44:46 AM,-10.214,,,,,,,
1357,12/28/23 03:44:46 AM,-9.937,,,,,,,
1358,12/28/23 05:44:46 AM,-9.252,,,,,,,
1359,12/28/23 07:44:46 AM,-8.982,,,,,,,
1360,12/28/23 09:44:46 AM,-8.314,,,,,,,
1361,12/28/23 11:44:46 AM,-4.031,,,,,,,
1362,12/28/23 01:44:46 PM,-0.662,,,,,,,
1363,12/28/23 03:44:46 PM,-0.437,,,,,,,
1364,12/28/23 05:44:46 PM,-4.272,,,,,,,
1365,12/28/23 07:44:46 PM,-5.620,,,,,,,
1366,12/28/23 09:44:46 PM,-6.120,,,,,,,
1367,12/28/23 11:44:46 PM,-6.754,,,,,,,
1368,12/29/23 01:44:46 AM,-7.397,,,,,,,
1369,12/29/23 03:44:46 AM,-7.787,,,,,,,
1370,12/29/23 05:44:46 AM,-7.787,,,,,,,
1371,12/29/23 07:44:46 AM,-7.918,,,,,,,
1372,12/29/23 09:44:46 AM,-7.010,,,,,,,
1373,12/29/23 11:44:46 AM,-3.792,,,,,,,
1374,12/29/23 01:44:46 PM,-1.570,,,,,,,
1375,12/29/23 03:44:46 PM,-1.799,,,,,,,
1376,12/29/23 05:44:46 PM,-4.272,,,,,,,
1377,12/29/23 07:44:46 PM,-5.125,,,,,,,
1378,12/29/23 09:44:46 PM,-5.249,,,,,,,
1379,12/29/23 11:44:46 PM,-5.125,,,,,,,
1380,12/30/23 01:44:46 AM,-5.620,,,,,,,
1381,12/30/23 03:44:46 AM,-5.995,,,,,,,
1382,12/30/23 05:44:46 AM,-6.120,,,,,,,
1383,12/30/23 07:44:46 AM,-6.373,,,,,,,
1384,12/30/23 09:44:46 AM,-5.496,,,,,,,
1385,12/30/23 11:44:46 AM,-3.079,,,,,,,
1386,12/30/23 01:44:46 PM,-1.114,,,,,,,
1387,12/30/23 03:44:46 PM,-0.662,,,,,,,
1388,12/30/23 05:44:46 PM,-3.434,,,,,,,
1389,12/30/23 07:44:46 PM,-4.758,,,,,,,
1390,12/30/23 09:44:46 PM,-6.373,,,,,,,
1391,12/30/23 11:44:46 PM,-6.626,,,,,,,
1392,12/31/23 01:44:46 AM,-6.626,,,,,,,
1393,12/31/23 03:44:46 AM,-7.267,,,,,,,
1394,12/31/23 05:44:46 AM,-7.138,,,,,,,
1395,12/31/23 07:44:46 AM,-7.138,,,,,,,
1396,12/31/23 09:44:46 AM,-6.882,,,,,,,
1397,12/31/23 11:44:46 AM,-2.844,,,,,,,
1398,12/31/23 01:44:46 PM,0.563,,,,,,,
1399,12/31/23 03:44:46 PM,1.112,,,,,,,
1400,12/31/23 05:44:46 PM,-1.341,,,,,,,
1401,12/31/23 07:44:46 PM,-3.792,,,,,,,
1402,12/31/23 09:44:46 PM,-5.372,,,,,,,
1403,12/31/23 11:44:46 PM,-5.870,,,,,,,
1404,01/01/24 01:44:46 AM,-6.120,,,,,,,
1405,01/01/24 03:44:46 AM,-6.499,,,,,,,
1406,01/01/24 05:44:46 AM,-6.754,,,,,,,
1407,01/01/24 07:44:46 AM,-7.010,,,,,,,
1408,01/01/24 09:44:46 AM,-6.499,,,,,,,
1409,01/01/24 11:44:46 AM,-3.197,,,,,,,
1410,01/01/24 01:44:46 PM,-1.228,,,,,,,
1411,01/01/24 03:44:46 PM,-1.114,,,,,,,
1412,01/01/24 05:44:46 PM,-2.844,,,,,,,
1413,01/01/24 07:44:46 PM,-4.393,,,,,,,
1414,01/01/24 09:44:46 PM,-5.125,,,,,,,
1415,01/01/24 11:44:46 PM,-5.125,,,,,,,
1416,01/02/24 01:44:46 AM,-6.499,,,,,,,
1417,01/02/24 03:44:46 AM,-7.138,,,,,,,
1418,01/02/24 05:44:46 AM,-7.657,,,,,,,
1419,01/02/24 07:44:46 AM,-8.050,,,,,,,
1420,01/02/24 09:44:46 AM,-7.397,,,,,,,
1421,01/02/24 11:44:46 AM,-3.672,,,,,,,
1422,01/02/24 01:44:46 PM,-1.799,,,,,,,
1423,01/02/24 03:44:46 PM,-2.261,,,,,,,
1424,01/02/24 05:44:46 PM,-5.125,,,,,,,
1425,01/02/24 07:44:46 PM,-6.120,,,,,,,
1426,01/02/24 09:44:46 PM,-6.754,,,,,,,
1427,01/02/24 11:44:46 PM,-7.267,,,,,,,
1428,01/03/24 01:44:46 AM,-7.527,,,,,,,
1429,01/03/24 03:44:46 AM,-8.050,,,,,,,
1430,01/03/24 05:44:46 AM,-8.580,,,,,,,
1431,01/03/24 07:44:46 AM,-8.982,,,,,,,
1432,01/03/24 09:44:46 AM,-8.447,,,,,,,
1433,01/03/24 11:44:46 AM,-3.316,,,,,,,
1434,01/03/24 01:44:46 PM,0.232,,,,,,,
1435,01/03/24 03:44:46 PM,0.674,,,,,,,
1436,01/03/24 05:44:46 PM,-3.316,,,,,,,
1437,01/03/24 07:44:46 PM,-6.120,,,,,,,
1438,01/03/24 09:44:46 PM,-7.657,,,,,,,
1439,01/03/24 11:44:46 PM,-7.527,,,,,,,
1440,01/04/24 01:44:46 AM,-7.397,,,,,,,
1441,01/04/24 03:44:46 AM,-7.527,,,,,,,
1442,01/04/24 05:44:46 AM,-7.267,,,,,,,
1443,01/04/24 07:44:46 AM,-7.267,,,,,,,
1444,01/04/24 09:44:46 AM,-7.787,,,,,,,
1445,01/04/24 11:44:46 AM,-5.003,,,,,,,
1446,01/04/24 01:44:46 PM,-2.494,,,,,,,
1447,01/04/24 03:44:46 PM,-2.962,,,,,,,
1448,01/04/24 05:44:46 PM,-4.152,,,,,,,
1449,01/04/24 07:44:46 PM,-5.125,,,,,,,
1450,01/04/24 09:44:46 PM,-5.620,,,,,,,
1451,01/04/24 11:44:46 PM,-5.995,,,,,,,
1452,01/05/24 01:44:46 AM,-6.499,,,,,,,
1453,01/05/24 03:44:46 AM,-6.754,,,,,,,
1454,01/05/24 05:44:46 AM,-7.010,,,,,,,
1455,01/05/24 07:44:46 AM,-8.050,,,,,,,
1456,01/05/24 09:44:46 AM,-8.314,,,,,,,
1457,01/05/24 11:44:46 AM,-7.787,,,,,,,
1458,01/05/24 01:44:46 PM,-7.010,,,,,,,
1459,01/05/24 03:44:46 PM,-6.754,,,,,,,
1460,01/05/24 05:44:46 PM,-8.447,,,,,,,
1461,01/05/24 07:44:46 PM,-9.117,,,,,,,
1462,01/05/24 09:44:46 PM,-9.252,,,,,,,
1463,01/05/24 11:44:46 PM,-9.662,,,,,,,
1464,01/06/24 01:44:46 AM,-10.353,,,,,,,
1465,01/06/24 03:44:46 AM,-11.058,,,,,,,
1466,01/06/24 05:44:46 AM,-11.487,,,,,,,
1467,01/06/24 07:44:46 AM,-11.631,,,,,,,
1468,01/06/24 09:44:46 AM,-11.922,,,,,,,
1469,01/06/24 11:44:46 AM,-11.058,,,,,,,
1470,01/06/24 01:44:46 PM,-10.353,,,,,,,
1471,01/06/24 03:44:46 PM,-10.774,,,,,,,
1472,01/06/24 05:44:46 PM,-12.068,,,,,,,
1473,01/06/24 07:44:46 PM,-12.807,,,,,,,
1474,01/06/24 09:44:46 PM,-12.509,,,,,,,
1475,01/06/24 11:44:46 PM,-12.361,,,,,,,
1476,01/07/24 01:44:46 AM,-13.107,,,,,,,
1477,01/07/24 03:44:46 AM,-13.562,,,,,,,
1478,01/07/24 05:44:46 AM,-13.107,,,,,,,
1479,01/07/24 07:44:46 AM,-12.956,,,,,,,
1480,01/07/24 09:44:46 AM,-12.068,,,,,,,
1481,01/07/24 11:44:46 AM,-9.388,,,,,,,
1482,01/07/24 01:44:46 PM,-5.620,,,,,,,
1483,01/07/24 03:44:46 PM,-6.373,,,,,,,
1484,01/07/24 05:44:46 PM,-8.050,,,,,,,
1485,01/07/24 07:44:46 PM,-9.937,,,,,,,
1486,01/07/24 09:44:46 PM,-10.075,,,,,,,
1487,01/07/24 11:44:46 PM,-10.634,,,,,,,
1488,01/08/24 01:44:46 AM,-11.058,,,,,,,
1489,01/08/24 03:44:46 AM,-10.493,,,,,,,
1490,01/08/24 05:44:46 AM,-10.214,,,,,,,
1491,01/08/24 07:44:46 AM,-10.214,,,,,,,
1492,01/08/24 09:44:46 AM,-10.493,,,,,,,
1493,01/08/24 11:44:46 AM,-9.662,,,,,,,
1494,01/08/24 01:44:46 PM,-8.713,,,,,,,
1495,01/08/24 03:44:46 PM,-8.314,,,,,,,
1496,01/08/24 05:44:46 PM,-10.916,,,,,,,
1497,01/08/24 07:44:46 PM,-12.807,,,,,,,
1498,01/08/24 09:44:46 PM,-13.868,,,,,,,
1499,01/08/24 11:44:46 PM,-14.334,,,,,,,
1500,01/09/24 01:44:46 AM,-15.285,,,,,,,
1501,01/09/24 03:44:46 AM,-16.098,,,,,,,
1502,01/09/24 05:44:46 AM,-16.597,,,,,,,
1503,01/09/24 07:44:46 AM,-16.264,,,,,,,
1504,01/09/24 09:44:46 AM,-15.285,,,,,,,
1505,01/09/24 11:44:46 AM,-13.868,,,,,,,
1506,01/09/24 01:44:46 PM,-11.487,,,,,,,
1507,01/09/24 03:44:46 PM,-9.799,,,,,,,
1508,01/09/24 05:44:46 PM,-10.916,,,,,,,
1509,01/09/24 07:44:46 PM,-11.344,,,,,,,
1510,01/09/24 09:44:46 PM,-11.200,,,,,,,
1511,01/09/24 11:44:46 PM,-11.058,,,,,,,
1512,01/10/24 01:44:46 AM,-11.058,,,,,,,
1513,01/10/24 03:44:46 AM,-11.922,,,,,,,
1514,01/10/24 05:44:46 AM,-12.361,,,,,,,
1515,01/10/24 07:44:46 AM,-12.658,,,,,,,
1516,01/10/24 09:44:46 AM,-12.956,,,,,,,
1517,01/10/24 11:44:46 AM,-12.509,,,,,,,
1518,01/10/24 01:44:46 PM,-11.631,,,,,,,
1519,01/10/24 03:44:46 PM,-11.487,,,,,,,
1520,01/10/24 05:44:46 PM,-11.776,,,,,,,
1521,01/10/24 07:44:46 PM,-11.776,,,,,,,
1522,01/10/24 09:44:46 PM,-11.776,,,,,,,
1523,01/10/24 11:44:46 PM,-11.487,,,,,,,
1524,01/11/24 01:44:46 AM,-11.058,,,,,,,
1525,01/11/24 03:44:46 AM,-10.916,,,,,,,
1526,01/11/24 05:44:46 AM,-10.774,,,,,,,
1527,01/11/24 07:44:46 AM,-10.774,,,,,,,
1528,01/11/24 09:44:46 AM,-10.774,,,,,,,
1529,01/11/24 11:44:46 AM,-11.058,,,,,,,
1530,01/11/24 01:44:46 PM,-10.634,,,,,,,
1531,01/11/24 03:44:46 PM,-10.634,,,,,,,
1532,01/11/24 05:44:46 PM,-12.956,,,,,,,
1533,01/11/24 07:44:46 PM,-14.023,,,,,,,
1534,01/11/24 09:44:46 PM,-14.334,,,,,,,
1535,01/11/24 11:44:46 PM,-15.285,,,,,,,
1536,01/12/24 01:44:46 AM,-16.430,,,,,,,
1537,01/12/24 03:44:46 AM,-15.934,,,,,,,
1538,01/12/24 05:44:46 AM,-15.934,,,,,,,
1539,01/12/24 07:44:46 AM,-15.934,,,,,,,
1540,01/12/24 09:44:46 AM,-15.446,,,,,,,
1541,01/12/24 11:44:46 AM,-14.648,,,,,,,
1542,01/12/24 01:44:46 PM,-14.178,,,,,,,
1543,01/12/24 03:44:46 PM,-14.178,,,,,,,
1544,01/12/24 05:44:46 PM,-14.178,,,,,,,
1545,01/12/24 07:44:46 PM,-14.023,,,,,,,
1546,01/12/24 09:44:46 PM,-13.715,,,,,,,
1547,01/12/24 11:44:46 PM,-13.409,,,,,,,
1548,01/13/24 01:44:46 AM,-13.107,,,,,,,
1549,01/13/24 03:44:46 AM,-13.258,,,,,,,
1550,01/13/24 05:44:46 AM,-13.562,,,,,,,
1551,01/13/24 07:44:46 AM,-14.648,,,,,,,
1552,01/13/24 09:44:46 AM,-14.965,,,,,,,
1553,01/13/24 11:44:46 AM,-14.490,,,,,,,
1554,01/13/24 01:44:46 PM,-13.868,,,,,,,
1555,01/13/24 03:44:46 PM,-14.023,,,,,,,
1556,01/13/24 05:44:46 PM,-14.023,,,,,,,
1557,01/13/24 07:44:46 PM,-13.107,,,,,,,
1558,01/13/24 09:44:46 PM,-12.509,,,,,,,
1559,01/13/24 11:44:46 PM,-12.068,,,,,,,
1560,01/14/24 01:44:46 AM,-11.776,,,,,,,
1561,01/14/24 03:44:46 AM,-11.344,,,,,,,
1562,01/14/24 05:44:46 AM,-11.058,,,,,,,
1563,01/14/24 07:44:46 AM,-10.774,,,,,,,
1564,01/14/24 09:44:46 AM,-10.353,,,,,,,
1565,01/14/24 11:44:46 AM,-9.525,,,,,,,
1566,01/14/24 01:44:46 PM,-9.525,,,,,,,
1567,01/14/24 03:44:46 PM,-9.525,,,,,,,
1568,01/14/24 05:44:46 PM,-10.214,,,,,,,
1569,01/14/24 07:44:46 PM,-10.774,,,,,,,
1570,01/14/24 09:44:46 PM,-10.916,,,,,,,
1571,01/14/24 11:44:46 PM,-10.774,,,,,,,
1572,01/15/24 01:44:46 AM,-10.774,,,,,,,
1573,01/15/24 03:44:46 AM,-10.774,,,,,,,
1574,01/15/24 05:44:46 AM,-10.916,,,,,,,
1575,01/15/24 07:44:46 AM,-11.200,,,,,,,
1576,01/15/24 09:44:46 AM,-11.344,,,,,,,
1577,01/15/24 11:44:46 AM,-11.344,,,,,,,
1578,01/15/24 01:44:46 PM,-12.214,,,,,,,
1579,01/15/24 03:44:46 PM,-13.107,,,,,,,
1580,01/15/24 05:44:46 PM,-16.430,,,,,,,
1581,01/15/24 07:44:46 PM,-17.446,,,,,,,
1582,01/15/24 09:44:46 PM,-18.854,,,,,,,
1583,01/15/24 11:44:46 PM,-19.400,,,Logged,,,,
1584,01/16/24 01:44:46 AM,-19.217,,,,,,,
1585,01/16/24 03:44:46 AM,-19.035,,,,,,,
1586,01/16/24 05:44:46 AM,-18.854,,,,,,,
1587,01/16/24 07:44:46 AM,-18.318,,,,,,,
1588,01/16/24 09:44:46 AM,-18.142,,,,,,,
1589,01/16/24 11:44:46 AM,-16.597,,,,,,,
1590,01/16/24 01:44:46 PM,-15.124,,,,,,,
1591,01/16/24 03:44:46 PM,-13.868,,,,,,,
1592,01/16/24 05:44:46 PM,-14.178,,,,,,,
1593,01/16/24 07:44:46 PM,-13.715,,,,,,,
1594,01/16/24 09:44:46 PM,-13.409,,,,,,,
1595,01/16/24 11:44:46 PM,-13.715,,,,,,,
1596,01/17/24 01:44:46 AM,-13.258,,,,,,,
1597,01/17/24 03:44:46 AM,-12.509,,,,,,,
1598,01/17/24 05:44:46 AM,-11.631,,,,,,,
1599,01/17/24 07:44:46 AM,-10.774,,,,,,,
1600,01/17/24 09:44:46 AM,-9.937,,,,,,,
1601,01/17/24 11:44:46 AM,-8.847,,,,,,,
1602,01/17/24 01:44:46 PM,-8.182,,,,,,,
1603,01/17/24 03:44:46 PM,-8.182,,,,,,,
1604,01/17/24 05:44:46 PM,-8.713,,,,,,,
1605,01/17/24 07:44:46 PM,-8.982,,,,,,,
1606,01/17/24 09:44:46 PM,-9.252,,,,,,,
1607,01/17/24 11:44:46 PM,-9.799,,,,,,,
1608,01/18/24 01:44:46 AM,-9.799,,,,,,,
1609,01/18/24 03:44:46 AM,-9.252,,,,,,,
1610,01/18/24 05:44:46 AM,-8.982,,,,,,,
1611,01/18/24 07:44:46 AM,-8.847,,,,,,,
1612,01/18/24 09:44:46 AM,-8.713,,,,,,,
1613,01/18/24 11:44:46 AM,-7.918,,,,,,,
1614,01/18/24 01:44:46 PM,-7.267,,,,,,,
1615,01/18/24 03:44:46 PM,-7.397,,,,,,,
1616,01/18/24 05:44:46 PM,-8.050,,,,,,,
1617,01/18/24 07:44:46 PM,-8.580,,,,,,,
1618,01/18/24 09:44:46 PM,-9.117,,,,,,,
1619,01/18/24 11:44:46 PM,-9.252,,,,,,,
1620,01/19/24 01:44:46 AM,-9.525,,,,,,,
1621,01/19/24 03:44:46 AM,-9.662,,,,,,,
1622,01/19/24 05:44:46 AM,-9.525,,,,,,,
1623,01/19/24 07:44:46 AM,-9.662,,,,,,,
1624,01/19/24 09:44:46 AM,-9.388,,,,,,,
1625,01/19/24 11:44:46 AM,-7.787,,,,,,,
1626,01/19/24 01:44:46 PM,-5.620,,,,,,,
1627,01/19/24 03:44:46 PM,-4.514,,,,,,,
1628,01/19/24 05:44:46 PM,-4.758,,,,,,,
1629,01/19/24 07:44:46 PM,-5.995,,,,,,,
1630,01/19/24 09:44:46 PM,-6.246,,,,,,,
1631,01/19/24 11:44:46 PM,-6.626,,,,,,,
1632,01/20/24 01:44:46 AM,-6.499,,,,,,,
1633,01/20/24 03:44:46 AM,-6.373,,,,,,,
1634,01/20/24 05:44:46 AM,-6.499,,,,,,,
1635,01/20/24 07:44:46 AM,-6.373,,,,,,,
1636,01/20/24 09:44:46 AM,-6.246,,,,,,,
1637,01/20/24 11:44:46 AM,-5.745,,,,,,,
1638,01/20/24 01:44:46 PM,-4.152,,,,,,,
1639,01/20/24 03:44:46 PM,-1.228,,,,,,,
1640,01/20/24 05:44:46 PM,-3.079,,,,,,,
1641,01/20/24 07:44:46 PM,-5.125,,,,,,,
1642,01/20/24 09:44:46 PM,-5.372,,,,,,,
1643,01/20/24 11:44:46 PM,-5.620,,,,,,,
1644,01/21/24 01:44:46 AM,-5.995,,,,,,,
1645,01/21/24 03:44:46 AM,-6.246,,,,,,,
1646,01/21/24 05:44:46 AM,-6.120,,,,,,,
1647,01/21/24 07:44:46 AM,-5.995,,,,,,,
1648,01/21/24 09:44:46 AM,-5.870,,,,,,,
1649,01/21/24 11:44:46 AM,-5.125,,,,,,,
1650,01/21/24 01:44:46 PM,-2.844,,,,,,,
1651,01/21/24 03:44:46 PM,-3.434,,,,,,,
1652,01/21/24 05:44:46 PM,-4.272,,,,,,,
1653,01/21/24 07:44:46 PM,-5.003,,,,,,,
1654,01/21/24 09:44:46 PM,-5.372,,,,,,,
1655,01/21/24 11:44:46 PM,-5.870,,,,,,,
1656,01/22/24 01:44:46 AM,-6.626,,,,,,,
1657,01/22/24 03:44:46 AM,-6.754,,,,,,,
1658,01/22/24 05:44:46 AM,-6.626,,,,,,,
1659,01/22/24 07:44:46 AM,-6.626,,,,,,,
1660,01/22/24 09:44:46 AM,-6.882,,,,,,,
1661,01/22/24 11:44:46 AM,-5.372,,,,,,,
1662,01/22/24 01:44:46 PM,-2.727,,,,,,,
1663,01/22/24 03:44:46 PM,-2.844,,,,,,,
1664,01/22/24 05:44:46 PM,-4.031,,,,,,,
1665,01/22/24 07:44:46 PM,-4.880,,,,,,,
1666,01/22/24 09:44:46 PM,-5.372,,,,,,,
1667,01/22/24 11:44:46 PM,-5.870,,,,,,,
1668,01/23/24 01:44:46 AM,-5.620,,,,,,,
1669,01/23/24 03:44:46 AM,-5.995,,,,,,,
1670,01/23/24 05:44:46 AM,-6.626,,,,,,,
1671,01/23/24 07:44:46 AM,-7.527,,,,,,,
1672,01/23/24 09:44:46 AM,-7.138,,,,,,,
1673,01/23/24 11:44:46 AM,-4.393,,,,,,,
1674,01/23/24 01:44:46 PM,-3.079,,,,,,,
1675,01/23/24 03:44:46 PM,-3.434,,,,,,,
1676,01/23/24 05:44:46 PM,-3.792,,,,,,,
1677,01/23/24 07:44:46 PM,-4.758,,,,,,,
1678,01/23/24 09:44:46 PM,-5.620,,,,,,,
1679,01/23/24 11:44:46 PM,-6.373,,,,,,,
1680,01/24/24 01:44:46 AM,-6.754,,,,,,,
1681,01/24/24 03:44:46 AM,-7.138,,,,,,,
1682,01/24/24 05:44:46 AM,-7.397,,,,,,,
1683,01/24/24 07:44:46 AM,-7.138,,,,,,,
1684,01/24/24 09:44:46 AM,-6.754,,,,,,,
1685,01/24/24 11:44:46 AM,-5.372,,,,,,,
