1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: D00000006049E821
Is Mission Active?  true
Mission Start:  Mon Aug 21 20:43:00 MDT 2023
Sample Rate:  Every 255 minute(s)
Number of Mission Samples:  3595
Total Samples:  3595
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
8/21/23, 8:43:00 PM,C,26.5
8/22/23, 12:58:00 AM,C,21.5
8/22/23, 5:13:00 AM,C,21
8/22/23, 9:28:00 AM,C,32.5
8/22/23, 1:43:00 PM,C,17
8/22/23, 5:58:00 PM,C,17
8/22/23, 10:13:00 PM,C,12.5
8/23/23, 2:28:00 AM,C,11
8/23/23, 6:43:00 AM,C,10
8/23/23, 10:58:00 AM,C,14.5
8/23/23, 3:13:00 PM,C,16
8/23/23, 7:28:00 PM,C,14.5
8/23/23, 11:43:00 PM,C,12
8/24/23, 3:58:00 AM,C,11
8/24/23, 8:13:00 AM,C,10.5
8/24/23, 12:28:00 PM,C,18
8/24/23, 4:43:00 PM,C,18
8/24/23, 8:58:00 PM,C,12
8/25/23, 1:13:00 AM,C,11
8/25/23, 5:28:00 AM,C,10.5
8/25/23, 9:43:00 AM,C,10.5
8/25/23, 1:58:00 PM,C,13
8/25/23, 6:13:00 PM,C,11.5
8/25/23, 10:28:00 PM,C,10
8/26/23, 2:43:00 AM,C,9.5
8/26/23, 6:58:00 AM,C,8.5
8/26/23, 11:13:00 AM,C,13.5
8/26/23, 3:28:00 PM,C,19.5
8/26/23, 7:43:00 PM,C,14.5
8/26/23, 11:58:00 PM,C,11
8/27/23, 4:13:00 AM,C,10
8/27/23, 8:28:00 AM,C,10
8/27/23, 12:43:00 PM,C,15
8/27/23, 4:58:00 PM,C,16
8/27/23, 9:13:00 PM,C,11
8/28/23, 1:28:00 AM,C,10
8/28/23, 5:43:00 AM,C,8.5
8/28/23, 9:58:00 AM,C,9
8/28/23, 2:13:00 PM,C,13.5
8/28/23, 6:28:00 PM,C,13.5
8/28/23, 10:43:00 PM,C,9.5
8/29/23, 2:58:00 AM,C,7.5
8/29/23, 7:13:00 AM,C,6.5
8/29/23, 11:28:00 AM,C,13.5
8/29/23, 3:43:00 PM,C,18.5
8/29/23, 7:58:00 PM,C,13
8/30/23, 12:13:00 AM,C,9.5
8/30/23, 4:28:00 AM,C,8.5
8/30/23, 8:43:00 AM,C,8.5
8/30/23, 12:58:00 PM,C,16.5
8/30/23, 5:13:00 PM,C,17
8/30/23, 9:28:00 PM,C,12
8/31/23, 1:43:00 AM,C,10.5
8/31/23, 5:58:00 AM,C,8.5
8/31/23, 10:13:00 AM,C,9.5
8/31/23, 2:28:00 PM,C,18
8/31/23, 6:43:00 PM,C,17.5
8/31/23, 10:58:00 PM,C,12.5
9/1/23, 3:13:00 AM,C,10.5
9/1/23, 7:28:00 AM,C,10
9/1/23, 11:43:00 AM,C,15.5
9/1/23, 3:58:00 PM,C,18
9/1/23, 8:13:00 PM,C,14
9/2/23, 12:28:00 AM,C,11.5
9/2/23, 4:43:00 AM,C,10
9/2/23, 8:58:00 AM,C,10
9/2/23, 1:13:00 PM,C,16
9/2/23, 5:28:00 PM,C,17
9/2/23, 9:43:00 PM,C,12.5
9/3/23, 1:58:00 AM,C,11
9/3/23, 6:13:00 AM,C,10
9/3/23, 10:28:00 AM,C,12
9/3/23, 2:43:00 PM,C,7
9/3/23, 6:58:00 PM,C,9
9/3/23, 11:13:00 PM,C,8.5
9/4/23, 3:28:00 AM,C,7.5
9/4/23, 7:43:00 AM,C,7
9/4/23, 11:58:00 AM,C,10.5
9/4/23, 4:13:00 PM,C,12.5
9/4/23, 8:28:00 PM,C,9
9/5/23, 12:43:00 AM,C,6.5
9/5/23, 4:58:00 AM,C,5.5
9/5/23, 9:13:00 AM,C,6
9/5/23, 1:28:00 PM,C,13.5
9/5/23, 5:43:00 PM,C,15
9/5/23, 9:58:00 PM,C,9.5
9/6/23, 2:13:00 AM,C,8
9/6/23, 6:28:00 AM,C,7
9/6/23, 10:43:00 AM,C,9
9/6/23, 2:58:00 PM,C,16.5
9/6/23, 7:13:00 PM,C,13.5
9/6/23, 11:28:00 PM,C,9.5
9/7/23, 3:43:00 AM,C,8
9/7/23, 7:58:00 AM,C,7
9/7/23, 12:13:00 PM,C,11.5
9/7/23, 4:28:00 PM,C,15
9/7/23, 8:43:00 PM,C,10.5
9/8/23, 12:58:00 AM,C,8
9/8/23, 5:13:00 AM,C,7
9/8/23, 9:28:00 AM,C,7
9/8/23, 1:43:00 PM,C,15.5
9/8/23, 5:58:00 PM,C,15
9/8/23, 10:13:00 PM,C,10
9/9/23, 2:28:00 AM,C,7.5
9/9/23, 6:43:00 AM,C,6.5
9/9/23, 10:58:00 AM,C,9
9/9/23, 3:13:00 PM,C,16
9/9/23, 7:28:00 PM,C,12
9/9/23, 11:43:00 PM,C,9.5
9/10/23, 3:58:00 AM,C,8
9/10/23, 8:13:00 AM,C,7
9/10/23, 12:28:00 PM,C,10
9/10/23, 4:43:00 PM,C,9.5
9/10/23, 8:58:00 PM,C,7.5
9/11/23, 1:13:00 AM,C,6.5
9/11/23, 5:28:00 AM,C,6
9/11/23, 9:43:00 AM,C,7.5
9/11/23, 1:58:00 PM,C,9
9/11/23, 6:13:00 PM,C,9.5
9/11/23, 10:28:00 PM,C,7
9/12/23, 2:43:00 AM,C,5
9/12/23, 6:58:00 AM,C,4
9/12/23, 11:13:00 AM,C,8.5
9/12/23, 3:28:00 PM,C,14
9/12/23, 7:43:00 PM,C,10
9/12/23, 11:58:00 PM,C,6.5
9/13/23, 4:13:00 AM,C,5
9/13/23, 8:28:00 AM,C,5
9/13/23, 12:43:00 PM,C,10.5
9/13/23, 4:58:00 PM,C,12
9/13/23, 9:13:00 PM,C,7.5
9/14/23, 1:28:00 AM,C,5.5
9/14/23, 5:43:00 AM,C,5
9/14/23, 9:58:00 AM,C,7
9/14/23, 2:13:00 PM,C,6
9/14/23, 6:28:00 PM,C,7
9/14/23, 10:43:00 PM,C,6
9/15/23, 2:58:00 AM,C,5.5
9/15/23, 7:13:00 AM,C,5
9/15/23, 11:28:00 AM,C,6
9/15/23, 3:43:00 PM,C,8.5
9/15/23, 7:58:00 PM,C,5.5
9/16/23, 12:13:00 AM,C,3.5
9/16/23, 4:28:00 AM,C,2
9/16/23, 8:43:00 AM,C,1.5
9/16/23, 12:58:00 PM,C,12
9/16/23, 5:13:00 PM,C,13.5
9/16/23, 9:28:00 PM,C,7.5
9/17/23, 1:43:00 AM,C,5
9/17/23, 5:58:00 AM,C,4
9/17/23, 10:13:00 AM,C,4.5
9/17/23, 2:28:00 PM,C,13
9/17/23, 6:43:00 PM,C,10.5
9/17/23, 10:58:00 PM,C,7
9/18/23, 3:13:00 AM,C,5.5
9/18/23, 7:28:00 AM,C,4.5
9/18/23, 11:43:00 AM,C,9.5
9/18/23, 3:58:00 PM,C,10.5
9/18/23, 8:13:00 PM,C,7
9/19/23, 12:28:00 AM,C,5.5
9/19/23, 4:43:00 AM,C,5
9/19/23, 8:58:00 AM,C,4.5
9/19/23, 1:13:00 PM,C,11
9/19/23, 5:28:00 PM,C,10.5
9/19/23, 9:43:00 PM,C,7
9/20/23, 1:58:00 AM,C,5
9/20/23, 6:13:00 AM,C,4.5
9/20/23, 10:28:00 AM,C,5.5
9/20/23, 2:43:00 PM,C,13.5
9/20/23, 6:58:00 PM,C,9
9/20/23, 11:13:00 PM,C,6
9/21/23, 3:28:00 AM,C,4.5
9/21/23, 7:43:00 AM,C,4
9/21/23, 11:58:00 AM,C,9.5
9/21/23, 4:13:00 PM,C,11
9/21/23, 8:28:00 PM,C,7.5
9/22/23, 12:43:00 AM,C,5.5
9/22/23, 4:58:00 AM,C,4
9/22/23, 9:13:00 AM,C,3.5
9/22/23, 1:28:00 PM,C,11.5
9/22/23, 5:43:00 PM,C,11.5
9/22/23, 9:58:00 PM,C,6.5
9/23/23, 2:13:00 AM,C,4.5
9/23/23, 6:28:00 AM,C,2.5
9/23/23, 10:43:00 AM,C,3
9/23/23, 2:58:00 PM,C,8.5
9/23/23, 7:13:00 PM,C,7
9/23/23, 11:28:00 PM,C,4
9/24/23, 3:43:00 AM,C,3
9/24/23, 7:58:00 AM,C,2.5
9/24/23, 12:13:00 PM,C,8.5
9/24/23, 4:28:00 PM,C,11.5
9/24/23, 8:43:00 PM,C,6.5
9/25/23, 12:58:00 AM,C,4
9/25/23, 5:13:00 AM,C,3
9/25/23, 9:28:00 AM,C,3.5
9/25/23, 1:43:00 PM,C,14
9/25/23, 5:58:00 PM,C,12.5
9/25/23, 10:13:00 PM,C,7.5
9/26/23, 2:28:00 AM,C,6
9/26/23, 6:43:00 AM,C,5
9/26/23, 10:58:00 AM,C,8
9/26/23, 3:13:00 PM,C,15.5
9/26/23, 7:28:00 PM,C,10.5
9/26/23, 11:43:00 PM,C,7.5
9/27/23, 3:58:00 AM,C,6
9/27/23, 8:13:00 AM,C,6
9/27/23, 12:28:00 PM,C,12.5
9/27/23, 4:43:00 PM,C,15
9/27/23, 8:58:00 PM,C,9.5
9/28/23, 1:13:00 AM,C,8
9/28/23, 5:28:00 AM,C,7.5
9/28/23, 9:43:00 AM,C,7
9/28/23, 1:58:00 PM,C,16
9/28/23, 6:13:00 PM,C,13
9/28/23, 10:28:00 PM,C,9
9/29/23, 2:43:00 AM,C,7.5
9/29/23, 6:58:00 AM,C,6.5
9/29/23, 11:13:00 AM,C,11
9/29/23, 3:28:00 PM,C,17
9/29/23, 7:43:00 PM,C,11
9/29/23, 11:58:00 PM,C,8
9/30/23, 4:13:00 AM,C,6.5
9/30/23, 8:28:00 AM,C,6
9/30/23, 12:43:00 PM,C,14
9/30/23, 4:58:00 PM,C,10.5
9/30/23, 9:13:00 PM,C,7.5
10/1/23, 1:28:00 AM,C,7.5
10/1/23, 5:43:00 AM,C,6.5
10/1/23, 9:58:00 AM,C,7
10/1/23, 2:13:00 PM,C,13
10/1/23, 6:28:00 PM,C,10.5
10/1/23, 10:43:00 PM,C,7.5
10/2/23, 2:58:00 AM,C,6
10/2/23, 7:13:00 AM,C,5.5
10/2/23, 11:28:00 AM,C,10
10/2/23, 3:43:00 PM,C,10.5
10/2/23, 7:58:00 PM,C,7.5
10/3/23, 12:13:00 AM,C,5.5
10/3/23, 4:28:00 AM,C,3.5
10/3/23, 8:43:00 AM,C,3
10/3/23, 12:58:00 PM,C,5.5
10/3/23, 5:13:00 PM,C,8
10/3/23, 9:28:00 PM,C,3.5
10/4/23, 1:43:00 AM,C,3
10/4/23, 5:58:00 AM,C,2
10/4/23, 10:13:00 AM,C,2.5
10/4/23, 2:28:00 PM,C,8
10/4/23, 6:43:00 PM,C,6
10/4/23, 10:58:00 PM,C,3.5
10/5/23, 3:13:00 AM,C,3
10/5/23, 7:28:00 AM,C,2.5
10/5/23, 11:43:00 AM,C,6.5
10/5/23, 3:58:00 PM,C,10
10/5/23, 8:13:00 PM,C,6
10/6/23, 12:28:00 AM,C,4
10/6/23, 4:43:00 AM,C,4
10/6/23, 8:58:00 AM,C,3
10/6/23, 1:13:00 PM,C,7.5
10/6/23, 5:28:00 PM,C,10.5
10/6/23, 9:43:00 PM,C,5.5
10/7/23, 1:58:00 AM,C,4.5
10/7/23, 6:13:00 AM,C,3.5
10/7/23, 10:28:00 AM,C,4.5
10/7/23, 2:43:00 PM,C,13
10/7/23, 6:58:00 PM,C,8.5
10/7/23, 11:13:00 PM,C,5
10/8/23, 3:28:00 AM,C,4.5
10/8/23, 7:43:00 AM,C,4
10/8/23, 11:58:00 AM,C,9.5
10/8/23, 4:13:00 PM,C,13.5
10/8/23, 8:28:00 PM,C,7
10/9/23, 12:43:00 AM,C,4.5
10/9/23, 4:58:00 AM,C,4.5
10/9/23, 9:13:00 AM,C,4.5
10/9/23, 1:28:00 PM,C,11.5
10/9/23, 5:43:00 PM,C,10.5
10/9/23, 9:58:00 PM,C,5.5
10/10/23, 2:13:00 AM,C,4
10/10/23, 6:28:00 AM,C,2.5
10/10/23, 10:43:00 AM,C,5
10/10/23, 2:58:00 PM,C,12
10/10/23, 7:13:00 PM,C,7.5
10/10/23, 11:28:00 PM,C,5
10/11/23, 3:43:00 AM,C,4.5
10/11/23, 7:58:00 AM,C,4
10/11/23, 12:13:00 PM,C,8
10/11/23, 4:28:00 PM,C,4.5
10/11/23, 8:43:00 PM,C,3.5
10/12/23, 12:58:00 AM,C,3
10/12/23, 5:13:00 AM,C,2.5
10/12/23, 9:28:00 AM,C,1.5
10/12/23, 1:43:00 PM,C,2
10/12/23, 5:58:00 PM,C,1
10/12/23, 10:13:00 PM,C,0.5
10/13/23, 2:28:00 AM,C,0
10/13/23, 6:43:00 AM,C,-0.5
10/13/23, 10:58:00 AM,C,0
10/13/23, 3:13:00 PM,C,7
10/13/23, 7:28:00 PM,C,2
10/13/23, 11:43:00 PM,C,0.5
10/14/23, 3:58:00 AM,C,0
10/14/23, 8:13:00 AM,C,0
10/14/23, 12:28:00 PM,C,0.5
10/14/23, 4:43:00 PM,C,6
10/14/23, 8:58:00 PM,C,1.5
10/15/23, 1:13:00 AM,C,0.5
10/15/23, 5:28:00 AM,C,0
10/15/23, 9:43:00 AM,C,0
10/15/23, 1:58:00 PM,C,7
10/15/23, 6:13:00 PM,C,5.5
10/15/23, 10:28:00 PM,C,2
10/16/23, 2:43:00 AM,C,2
10/16/23, 6:58:00 AM,C,1.5
10/16/23, 11:13:00 AM,C,5
10/16/23, 3:28:00 PM,C,10
10/16/23, 7:43:00 PM,C,5.5
10/16/23, 11:58:00 PM,C,4
10/17/23, 4:13:00 AM,C,4
10/17/23, 8:28:00 AM,C,4
10/17/23, 12:43:00 PM,C,8
10/17/23, 4:58:00 PM,C,10
10/17/23, 9:13:00 PM,C,6
10/18/23, 1:28:00 AM,C,4.5
10/18/23, 5:43:00 AM,C,3
10/18/23, 9:58:00 AM,C,3
10/18/23, 2:13:00 PM,C,7
10/18/23, 6:28:00 PM,C,6
10/18/23, 10:43:00 PM,C,4.5
10/19/23, 2:58:00 AM,C,3.5
10/19/23, 7:13:00 AM,C,3
10/19/23, 11:28:00 AM,C,6
10/19/23, 3:43:00 PM,C,10.5
10/19/23, 7:58:00 PM,C,6
10/20/23, 12:13:00 AM,C,5
10/20/23, 4:28:00 AM,C,4.5
10/20/23, 8:43:00 AM,C,4
10/20/23, 12:58:00 PM,C,9.5
10/20/23, 5:13:00 PM,C,9.5
10/20/23, 9:28:00 PM,C,5.5
10/21/23, 1:43:00 AM,C,3.5
10/21/23, 5:58:00 AM,C,3.5
10/21/23, 10:13:00 AM,C,3
10/21/23, 2:28:00 PM,C,11.5
10/21/23, 6:43:00 PM,C,7.5
10/21/23, 10:58:00 PM,C,6.5
10/22/23, 3:13:00 AM,C,4.5
10/22/23, 7:28:00 AM,C,3.5
10/22/23, 11:43:00 AM,C,7.5
10/22/23, 3:58:00 PM,C,10.5
10/22/23, 8:13:00 PM,C,5.5
10/23/23, 12:28:00 AM,C,3.5
10/23/23, 4:43:00 AM,C,3
10/23/23, 8:58:00 AM,C,3
10/23/23, 1:13:00 PM,C,11
10/23/23, 5:28:00 PM,C,9
10/23/23, 9:43:00 PM,C,5.5
10/24/23, 1:58:00 AM,C,4
10/24/23, 6:13:00 AM,C,2.5
10/24/23, 10:28:00 AM,C,4.5
10/24/23, 2:43:00 PM,C,8.5
10/24/23, 6:58:00 PM,C,5.5
10/24/23, 11:13:00 PM,C,4
10/25/23, 3:28:00 AM,C,2.5
10/25/23, 7:43:00 AM,C,1.5
10/25/23, 11:58:00 AM,C,5.5
10/25/23, 4:13:00 PM,C,9.5
10/25/23, 8:28:00 PM,C,4
10/26/23, 12:43:00 AM,C,3.5
10/26/23, 4:58:00 AM,C,2.5
10/26/23, 9:13:00 AM,C,1
10/26/23, 1:28:00 PM,C,9
10/26/23, 5:43:00 PM,C,5.5
10/26/23, 9:58:00 PM,C,2
10/27/23, 2:13:00 AM,C,1.5
10/27/23, 6:28:00 AM,C,0.5
10/27/23, 10:43:00 AM,C,1
10/27/23, 2:58:00 PM,C,6
10/27/23, 7:13:00 PM,C,2
10/27/23, 11:28:00 PM,C,1
10/28/23, 3:43:00 AM,C,0.5
10/28/23, 7:58:00 AM,C,1
10/28/23, 12:13:00 PM,C,1.5
10/28/23, 4:28:00 PM,C,1.5
10/28/23, 8:43:00 PM,C,1.5
10/29/23, 12:58:00 AM,C,1.5
10/29/23, 5:13:00 AM,C,1.5
10/29/23, 9:28:00 AM,C,1.5
10/29/23, 1:43:00 PM,C,1.5
10/29/23, 5:58:00 PM,C,1
10/29/23, 10:13:00 PM,C,0
10/30/23, 2:28:00 AM,C,-0.5
10/30/23, 6:43:00 AM,C,-1.5
10/30/23, 10:58:00 AM,C,-2.5
10/30/23, 3:13:00 PM,C,-1.5
10/30/23, 7:28:00 PM,C,-3.5
10/30/23, 11:43:00 PM,C,-4
10/31/23, 3:58:00 AM,C,-4.5
10/31/23, 8:13:00 AM,C,-5
10/31/23, 12:28:00 PM,C,-1.5
10/31/23, 4:43:00 PM,C,-1
10/31/23, 8:58:00 PM,C,-3
11/1/23, 1:13:00 AM,C,-3
11/1/23, 5:28:00 AM,C,-3
11/1/23, 9:43:00 AM,C,-2.5
11/1/23, 1:58:00 PM,C,1
11/1/23, 6:13:00 PM,C,-0.5
11/1/23, 10:28:00 PM,C,-1
11/2/23, 2:43:00 AM,C,-1.5
11/2/23, 6:58:00 AM,C,-2
11/2/23, 11:13:00 AM,C,-1
11/2/23, 3:28:00 PM,C,0.5
11/2/23, 7:43:00 PM,C,-0.5
11/2/23, 11:58:00 PM,C,-0.5
11/3/23, 4:13:00 AM,C,-0.5
11/3/23, 8:28:00 AM,C,-1
11/3/23, 12:43:00 PM,C,1.5
11/3/23, 4:58:00 PM,C,1
11/3/23, 9:13:00 PM,C,-0.5
11/4/23, 1:28:00 AM,C,-1
11/4/23, 5:43:00 AM,C,-1
11/4/23, 9:58:00 AM,C,-1
11/4/23, 2:13:00 PM,C,2.5
11/4/23, 6:28:00 PM,C,0.5
11/4/23, 10:43:00 PM,C,-0.5
11/5/23, 1:58:00 AM,C,-0.5
11/5/23, 6:13:00 AM,C,0
11/5/23, 10:28:00 AM,C,2.5
11/5/23, 2:43:00 PM,C,5
11/5/23, 6:58:00 PM,C,1.5
11/5/23, 11:13:00 PM,C,1.5
11/6/23, 3:28:00 AM,C,0.5
11/6/23, 7:43:00 AM,C,0.5
11/6/23, 11:58:00 AM,C,4.5
11/6/23, 4:13:00 PM,C,3
11/6/23, 8:28:00 PM,C,1.5
11/7/23, 12:43:00 AM,C,1
11/7/23, 4:58:00 AM,C,1
11/7/23, 9:13:00 AM,C,1
11/7/23, 1:28:00 PM,C,7
11/7/23, 5:43:00 PM,C,3
11/7/23, 9:58:00 PM,C,1.5
11/8/23, 2:13:00 AM,C,1.5
11/8/23, 6:28:00 AM,C,1
11/8/23, 10:43:00 AM,C,1
11/8/23, 2:58:00 PM,C,1
11/8/23, 7:13:00 PM,C,1
11/8/23, 11:28:00 PM,C,1
11/9/23, 3:43:00 AM,C,0
11/9/23, 7:58:00 AM,C,-1
11/9/23, 12:13:00 PM,C,0
11/9/23, 4:28:00 PM,C,0
11/9/23, 8:43:00 PM,C,-1
11/10/23, 12:58:00 AM,C,-1.5
11/10/23, 5:13:00 AM,C,-2
11/10/23, 9:28:00 AM,C,-2
11/10/23, 1:43:00 PM,C,-0.5
11/10/23, 5:58:00 PM,C,-1.5
11/10/23, 10:13:00 PM,C,-2
11/11/23, 2:28:00 AM,C,-2
11/11/23, 6:43:00 AM,C,-2.5
11/11/23, 10:58:00 AM,C,-1.5
11/11/23, 3:13:00 PM,C,-1
11/11/23, 7:28:00 PM,C,-2
11/11/23, 11:43:00 PM,C,-2.5
11/12/23, 3:58:00 AM,C,-2.5
11/12/23, 8:13:00 AM,C,-2.5
11/12/23, 12:28:00 PM,C,1
11/12/23, 4:43:00 PM,C,0
11/12/23, 8:58:00 PM,C,-1.5
11/13/23, 1:13:00 AM,C,-2
11/13/23, 5:28:00 AM,C,-2.5
11/13/23, 9:43:00 AM,C,-1
11/13/23, 1:58:00 PM,C,2
11/13/23, 6:13:00 PM,C,-1
11/13/23, 10:28:00 PM,C,-0.5
11/14/23, 2:43:00 AM,C,-2
11/14/23, 6:58:00 AM,C,-2
11/14/23, 11:13:00 AM,C,2
11/14/23, 3:28:00 PM,C,1.5
11/14/23, 7:43:00 PM,C,-1.5
11/14/23, 11:58:00 PM,C,-2
11/15/23, 4:13:00 AM,C,-2
11/15/23, 8:28:00 AM,C,-2
11/15/23, 12:43:00 PM,C,4
11/15/23, 4:58:00 PM,C,0
11/15/23, 9:13:00 PM,C,-0.5
11/16/23, 1:28:00 AM,C,0
11/16/23, 5:43:00 AM,C,-0.5
11/16/23, 9:58:00 AM,C,0
11/16/23, 2:13:00 PM,C,0
11/16/23, 6:28:00 PM,C,-0.5
11/16/23, 10:43:00 PM,C,-0.5
11/17/23, 2:58:00 AM,C,-0.5
11/17/23, 7:13:00 AM,C,-1.5
11/17/23, 11:28:00 AM,C,1
11/17/23, 3:43:00 PM,C,0.5
11/17/23, 7:58:00 PM,C,-1.5
11/18/23, 12:13:00 AM,C,-2.5
11/18/23, 4:28:00 AM,C,-2
11/18/23, 8:43:00 AM,C,-2
11/18/23, 12:58:00 PM,C,1
11/18/23, 5:13:00 PM,C,-0.5
11/18/23, 9:28:00 PM,C,-0.5
11/19/23, 1:43:00 AM,C,-0.5
11/19/23, 5:58:00 AM,C,-1
11/19/23, 10:13:00 AM,C,-1
11/19/23, 2:28:00 PM,C,-0.5
11/19/23, 6:43:00 PM,C,-1
11/19/23, 10:58:00 PM,C,-1
11/20/23, 3:13:00 AM,C,-1.5
11/20/23, 7:28:00 AM,C,-1.5
11/20/23, 11:43:00 AM,C,-0.5
11/20/23, 3:58:00 PM,C,-0.5
11/20/23, 8:13:00 PM,C,-1.5
11/21/23, 12:28:00 AM,C,-2
11/21/23, 4:43:00 AM,C,-2
11/21/23, 8:58:00 AM,C,-2
11/21/23, 1:13:00 PM,C,-0.5
11/21/23, 5:28:00 PM,C,-0.5
11/21/23, 9:43:00 PM,C,-1.5
11/22/23, 1:58:00 AM,C,-2
11/22/23, 6:13:00 AM,C,-2
11/22/23, 10:28:00 AM,C,-1
11/22/23, 2:43:00 PM,C,0
11/22/23, 6:58:00 PM,C,-1
11/22/23, 11:13:00 PM,C,-2
11/23/23, 3:28:00 AM,C,-3.5
11/23/23, 7:43:00 AM,C,-3
11/23/23, 11:58:00 AM,C,-1.5
11/23/23, 4:13:00 PM,C,-2.5
11/23/23, 8:28:00 PM,C,-3
11/24/23, 12:43:00 AM,C,-2
11/24/23, 4:58:00 AM,C,-1.5
11/24/23, 9:13:00 AM,C,-1.5
11/24/23, 1:28:00 PM,C,-1
11/24/23, 5:43:00 PM,C,-1
11/24/23, 9:58:00 PM,C,-1.5
11/25/23, 2:13:00 AM,C,-1.5
11/25/23, 6:28:00 AM,C,-1.5
11/25/23, 10:43:00 AM,C,-1.5
11/25/23, 2:58:00 PM,C,-1.5
11/25/23, 7:13:00 PM,C,-2.5
11/25/23, 11:28:00 PM,C,-4
11/26/23, 3:43:00 AM,C,-4
11/26/23, 7:58:00 AM,C,-4.5
11/26/23, 12:13:00 PM,C,-3.5
11/26/23, 4:28:00 PM,C,-3.5
11/26/23, 8:43:00 PM,C,-5.5
11/27/23, 12:58:00 AM,C,-7
11/27/23, 5:13:00 AM,C,-7.5
11/27/23, 9:28:00 AM,C,-7.5
11/27/23, 1:43:00 PM,C,-4.5
11/27/23, 5:58:00 PM,C,-6.5
11/27/23, 10:13:00 PM,C,-6.5
11/28/23, 2:28:00 AM,C,-6.5
11/28/23, 6:43:00 AM,C,-6.5
11/28/23, 10:58:00 AM,C,-3.5
11/28/23, 3:13:00 PM,C,-2
11/28/23, 7:28:00 PM,C,-5
11/28/23, 11:43:00 PM,C,-6.5
11/29/23, 3:58:00 AM,C,-6
11/29/23, 8:13:00 AM,C,-5
11/29/23, 12:28:00 PM,C,-1.5
11/29/23, 4:43:00 PM,C,-3
11/29/23, 8:58:00 PM,C,-4
11/30/23, 1:13:00 AM,C,-4.5
11/30/23, 5:28:00 AM,C,-6.5
11/30/23, 9:43:00 AM,C,-5
11/30/23, 1:58:00 PM,C,-1.5
11/30/23, 6:13:00 PM,C,-5
11/30/23, 10:28:00 PM,C,-5
12/1/23, 2:43:00 AM,C,-5.5
12/1/23, 6:58:00 AM,C,-5.5
12/1/23, 11:13:00 AM,C,-3.5
12/1/23, 3:28:00 PM,C,-3.5
12/1/23, 7:43:00 PM,C,-5.5
12/1/23, 11:58:00 PM,C,-6
12/2/23, 4:13:00 AM,C,-6
12/2/23, 8:28:00 AM,C,-5.5
12/2/23, 12:43:00 PM,C,-6
12/2/23, 4:58:00 PM,C,-7.5
12/2/23, 9:13:00 PM,C,-7.5
12/3/23, 1:28:00 AM,C,-7
12/3/23, 5:43:00 AM,C,-6.5
12/3/23, 9:58:00 AM,C,-6.5
12/3/23, 2:13:00 PM,C,-6.5
12/3/23, 6:28:00 PM,C,-6.5
12/3/23, 10:43:00 PM,C,-5.5
12/4/23, 2:58:00 AM,C,-5
12/4/23, 7:13:00 AM,C,-5.5
12/4/23, 11:28:00 AM,C,-4.5
12/4/23, 3:43:00 PM,C,-4
12/4/23, 7:58:00 PM,C,-4.5
12/5/23, 12:13:00 AM,C,-5
12/5/23, 4:28:00 AM,C,-5
12/5/23, 8:43:00 AM,C,-5
12/5/23, 12:58:00 PM,C,-2
12/5/23, 5:13:00 PM,C,-3
12/5/23, 9:28:00 PM,C,-3
12/6/23, 1:43:00 AM,C,-3
12/6/23, 5:58:00 AM,C,-2.5
12/6/23, 10:13:00 AM,C,-2
12/6/23, 2:28:00 PM,C,0
12/6/23, 6:43:00 PM,C,-2
12/6/23, 10:58:00 PM,C,-3
12/7/23, 3:13:00 AM,C,-2
12/7/23, 7:28:00 AM,C,-2.5
12/7/23, 11:43:00 AM,C,-2
12/7/23, 3:58:00 PM,C,-2.5
12/7/23, 8:13:00 PM,C,-3.5
12/8/23, 12:28:00 AM,C,-4.5
12/8/23, 4:43:00 AM,C,-5.5
12/8/23, 8:58:00 AM,C,-6
12/8/23, 1:13:00 PM,C,-4
12/8/23, 5:28:00 PM,C,-4
12/8/23, 9:43:00 PM,C,-4
12/9/23, 1:58:00 AM,C,-3.5
12/9/23, 6:13:00 AM,C,-4
12/9/23, 10:28:00 AM,C,-4
12/9/23, 2:43:00 PM,C,-3.5
12/9/23, 6:58:00 PM,C,-5
12/9/23, 11:13:00 PM,C,-8.5
12/10/23, 3:28:00 AM,C,-8.5
12/10/23, 7:43:00 AM,C,-8.5
12/10/23, 11:58:00 AM,C,-6.5
12/10/23, 4:13:00 PM,C,-6
12/10/23, 8:28:00 PM,C,-5.5
12/11/23, 12:43:00 AM,C,-5.5
12/11/23, 4:58:00 AM,C,-5.5
12/11/23, 9:13:00 AM,C,-5.5
12/11/23, 1:28:00 PM,C,-2.5
12/11/23, 5:43:00 PM,C,-2.5
12/11/23, 9:58:00 PM,C,-3.5
12/12/23, 2:13:00 AM,C,-3.5
12/12/23, 6:28:00 AM,C,-4.5
12/12/23, 10:43:00 AM,C,-3.5
12/12/23, 2:58:00 PM,C,-2
12/12/23, 7:13:00 PM,C,-3.5
12/12/23, 11:28:00 PM,C,-4
12/13/23, 3:43:00 AM,C,-4.5
12/13/23, 7:58:00 AM,C,-4.5
12/13/23, 12:13:00 PM,C,-2.5
12/13/23, 4:28:00 PM,C,-2
