"Plot Title: 20365621"
"#","Date Time, GMT-06:00","Temp, °C (LGR S/N: 20365621, SEN S/N: 20365621)","Coupler Detached (LGR S/N: 20365621)","Coupler Attached (LGR S/N: 20365621)","Host Connected (LGR S/N: 20365621)","Bad Battery (LGR S/N: 20365621)","Stopped (LGR S/N: 20365621)","End Of File (LGR S/N: 20365621)"
687,12/22/23 10:37:14 AM,-7.527,,,,,,
688,12/22/23 02:37:14 PM,-3.434,,,,,,
689,12/22/23 06:37:14 PM,-6.246,,,,,,
690,12/22/23 10:37:14 PM,-7.267,,,,,,
691,12/23/23 02:37:14 AM,-6.499,,,,,,
692,12/23/23 06:37:14 AM,-6.246,,,,,,
693,12/23/23 10:37:14 AM,-6.246,,,,,,
694,12/23/23 02:37:14 PM,-4.880,,,,,,
695,12/23/23 06:37:14 PM,-5.496,,,,,,
696,12/23/23 10:37:14 PM,-6.626,,,,,,
697,12/24/23 02:37:14 AM,-7.010,,,,,,
698,12/24/23 06:37:14 AM,-7.787,,,,,,
699,12/24/23 10:37:14 AM,-8.182,,,,,,
700,12/24/23 02:37:14 PM,-6.882,,,,,,
701,12/24/23 06:37:14 PM,-7.787,,,,,,
702,12/24/23 10:37:14 PM,-9.117,,,,,,
703,12/25/23 02:37:14 AM,-10.774,,,,,,
704,12/25/23 06:37:14 AM,-14.490,,,,,,
705,12/25/23 10:37:14 AM,-15.446,,,,,,
706,12/25/23 02:37:14 PM,-12.807,,,,,,
707,12/25/23 06:37:14 PM,-13.562,,,,,,
708,12/25/23 10:37:14 PM,-13.868,,,,,,
709,12/26/23 02:37:14 AM,-13.409,,,,,,
710,12/26/23 06:37:14 AM,-13.868,,,,,,
711,12/26/23 10:37:14 AM,-12.509,,,,,,
712,12/26/23 02:37:14 PM,-9.937,,,,,,
713,12/26/23 06:37:14 PM,-10.075,,,,,,
714,12/26/23 10:37:14 PM,-10.774,,,,,,
715,12/27/23 02:37:14 AM,-10.493,,,,,,
716,12/27/23 06:37:14 AM,-10.634,,,,,,
717,12/27/23 10:37:14 AM,-10.493,,,,,,
718,12/27/23 02:37:14 PM,-8.580,,,,,,
719,12/27/23 06:37:14 PM,-11.058,,,,,,
720,12/27/23 10:37:14 PM,-11.922,,,,,,
721,12/28/23 02:37:14 AM,-11.922,,,,,,
722,12/28/23 06:37:14 AM,-11.344,,,,,,
723,12/28/23 10:37:14 AM,-10.075,,,,,,
724,12/28/23 02:37:14 PM,-7.397,,,,,,
725,12/28/23 06:37:14 PM,-8.847,,,,,,
726,12/28/23 10:37:14 PM,-9.662,,,,,,
727,12/29/23 02:37:14 AM,-10.214,,,,,,
728,12/29/23 06:37:14 AM,-10.075,,,,,,
729,12/29/23 10:37:14 AM,-8.314,,,,,,
730,12/29/23 02:37:14 PM,-5.249,,,,,,
731,12/29/23 06:37:14 PM,-7.397,,,,,,
732,12/29/23 10:37:14 PM,-8.182,,,,,,
733,12/30/23 02:37:14 AM,-8.447,,,,,,
734,12/30/23 06:37:14 AM,-8.580,,,,,,
735,12/30/23 10:37:14 AM,-7.527,,,,,,
736,12/30/23 02:37:14 PM,-4.272,,,,,,
737,12/30/23 06:37:14 PM,-6.882,,,,,,
738,12/30/23 10:37:14 PM,-8.447,,,,,,
739,12/31/23 02:37:14 AM,-9.117,,,,,,
740,12/31/23 06:37:14 AM,-9.252,,,,,,
741,12/31/23 10:37:14 AM,-9.388,,,,,,
742,12/31/23 02:37:14 PM,-3.792,,,,,,
743,12/31/23 06:37:14 PM,-6.626,,,,,,
744,12/31/23 10:37:14 PM,-9.937,,,,,,
745,01/01/24 02:37:14 AM,-10.353,,,,,,
746,01/01/24 06:37:14 AM,-11.200,,,,,,
747,01/01/24 10:37:14 AM,-9.525,,,,,,
748,01/01/24 02:37:14 PM,-3.672,,,,,,
749,01/01/24 06:37:14 PM,-6.626,,,,,,
750,01/01/24 10:37:14 PM,-8.713,,,,,,
751,01/02/24 02:37:14 AM,-10.075,,,,,,
752,01/02/24 06:37:14 AM,-11.922,,,,,,
753,01/02/24 10:37:14 AM,-10.075,,,,,,
754,01/02/24 02:37:14 PM,-5.372,,,,,,
755,01/02/24 06:37:14 PM,-8.982,,,,,,
756,01/02/24 10:37:14 PM,-10.353,,,,,,
757,01/03/24 02:37:14 AM,-10.774,,,,,,
758,01/03/24 06:37:14 AM,-11.776,,,,,,
759,01/03/24 10:37:14 AM,-10.214,,,,,,
760,01/03/24 02:37:14 PM,-5.372,,,,,,
761,01/03/24 06:37:14 PM,-9.117,,,,,,
762,01/03/24 10:37:14 PM,-10.353,,,,,,
763,01/04/24 02:37:14 AM,-10.214,,,,,,
764,01/04/24 06:37:14 AM,-10.353,,,,,,
765,01/04/24 10:37:14 AM,-9.937,,,,,,
766,01/04/24 02:37:14 PM,-8.182,,,,,,
767,01/04/24 06:37:14 PM,-8.580,,,,,,
768,01/04/24 10:37:14 PM,-9.525,,,,,,
769,01/05/24 02:37:14 AM,-10.214,,,,,,
770,01/05/24 06:37:14 AM,-10.916,,,,,,
771,01/05/24 10:37:14 AM,-10.916,,,,,,
772,01/05/24 02:37:14 PM,-10.353,,,,,,
773,01/05/24 06:37:14 PM,-11.922,,,,,,
774,01/05/24 10:37:14 PM,-12.658,,,,,,
775,01/06/24 02:37:14 AM,-12.956,,,,,,
776,01/06/24 06:37:14 AM,-13.562,,,,,,
777,01/06/24 10:37:14 AM,-13.258,,,,,,
778,01/06/24 02:37:14 PM,-12.956,,,,,,
779,01/06/24 06:37:14 PM,-14.023,,,,,,
780,01/06/24 10:37:14 PM,-14.806,,,,,,
781,01/07/24 02:37:14 AM,-14.806,,,,,,
782,01/07/24 06:37:14 AM,-14.806,,,,,,
783,01/07/24 10:37:14 AM,-14.490,,,,,,
784,01/07/24 02:37:14 PM,-11.200,,,,,,
785,01/07/24 06:37:14 PM,-12.509,,,,,,
786,01/07/24 10:37:14 PM,-13.107,,,,,,
787,01/08/24 02:37:14 AM,-13.409,,,,,,
788,01/08/24 06:37:14 AM,-14.178,,,,,,
789,01/08/24 10:37:14 AM,-14.648,,,,,,
790,01/08/24 02:37:14 PM,-13.715,,,,,,
791,01/08/24 06:37:14 PM,-15.770,,,,,,
792,01/08/24 10:37:14 PM,-17.966,,,,,,
793,01/09/24 02:37:14 AM,-18.318,,,,,,
794,01/09/24 06:37:14 AM,-16.597,,,,,,
795,01/09/24 10:37:14 AM,-13.868,,,,,,
796,01/09/24 02:37:14 PM,-11.344,,,,,,
797,01/09/24 06:37:14 PM,-12.214,,,,,,
798,01/09/24 10:37:14 PM,-12.807,,,,,,
799,01/10/24 02:37:14 AM,-13.107,,,,,,
800,01/10/24 06:37:14 AM,-14.178,,,,,,
801,01/10/24 10:37:14 AM,-14.806,,,,,,
802,01/10/24 02:37:14 PM,-13.107,,,,,,
803,01/10/24 06:37:14 PM,-14.023,,,,,,
804,01/10/24 10:37:14 PM,-14.023,,,,,,
805,01/11/24 02:37:14 AM,-14.023,,,,,,
806,01/11/24 06:37:14 AM,-13.715,,,,,,
807,01/11/24 10:37:14 AM,-13.868,,,,,,
808,01/11/24 02:37:14 PM,-13.409,,,,,,
809,01/11/24 06:37:14 PM,-14.648,,,,,,
810,01/11/24 10:37:14 PM,-15.934,,,,,,
811,01/12/24 02:37:14 AM,-17.792,,,,,,
812,01/12/24 06:37:14 AM,-17.792,,,,,,
813,01/12/24 10:37:14 AM,-17.446,,,,,,
814,01/12/24 02:37:14 PM,-15.608,,,,,,
815,01/12/24 06:37:14 PM,-16.098,,,,,,
816,01/12/24 10:37:14 PM,-15.608,,,,,,
817,01/13/24 02:37:14 AM,-15.124,,,,,,
818,01/13/24 06:37:14 AM,-15.124,,,,,,
819,01/13/24 10:37:14 AM,-15.770,,,,,,
820,01/13/24 02:37:14 PM,-13.868,,,,,,
821,01/13/24 06:37:14 PM,-14.648,,,,,,
822,01/13/24 10:37:14 PM,-14.023,,,,,,
823,01/14/24 02:37:14 AM,-13.258,,,,,,
824,01/14/24 06:37:14 AM,-12.658,,,,,,
825,01/14/24 10:37:14 AM,-12.214,,,,,,
826,01/14/24 02:37:14 PM,-11.631,,,,,,
827,01/14/24 06:37:14 PM,-11.487,,,,,,
828,01/14/24 10:37:14 PM,-11.631,,,,,,
829,01/15/24 02:37:14 AM,-11.487,,,,,,
830,01/15/24 06:37:14 AM,-11.344,,,,,,
831,01/15/24 10:37:14 AM,-11.200,,,,,,
832,01/15/24 02:37:14 PM,-11.058,,,,,,
833,01/15/24 06:37:14 PM,-13.258,,,,,,
834,01/15/24 10:37:14 PM,-15.934,,,,,,
835,01/16/24 02:37:14 AM,-16.765,,,,,,
836,01/16/24 06:37:14 AM,-17.274,,,,,,
837,01/16/24 10:37:14 AM,-16.264,,,,,,
838,01/16/24 02:37:14 PM,-13.715,,,,,,
839,01/16/24 06:37:14 PM,-14.023,,,,,,
840,01/16/24 10:37:14 PM,-13.715,,,,,,
841,01/17/24 02:37:14 AM,-13.562,,,,,,
842,01/17/24 06:37:14 AM,-13.258,,,,,,
843,01/17/24 10:37:14 AM,-11.344,,,,,,
844,01/17/24 02:37:14 PM,-9.937,,,,,,
845,01/17/24 06:37:14 PM,-10.353,,,,,,
846,01/17/24 10:37:14 PM,-10.774,,,,,,
847,01/18/24 02:37:14 AM,-11.344,,,,,,
848,01/18/24 06:37:14 AM,-10.774,,,,,,
849,01/18/24 10:37:14 AM,-10.493,,,,,,
850,01/18/24 02:37:14 PM,-9.525,,,,,,
851,01/18/24 06:37:14 PM,-10.493,,,,,,
852,01/18/24 10:37:14 PM,-11.200,,,,,,
853,01/19/24 02:37:14 AM,-11.200,,,,,,
854,01/19/24 06:37:14 AM,-9.662,,,,,,
855,01/19/24 10:37:14 AM,-8.982,,,,,,
856,01/19/24 02:37:14 PM,-7.010,,,,,,
857,01/19/24 06:37:14 PM,-7.918,,,,,,
858,01/19/24 10:37:14 PM,-8.447,,,,,,
859,01/20/24 02:37:14 AM,-8.982,,,,,,
860,01/20/24 06:37:14 AM,-9.117,,,,,,
861,01/20/24 10:37:14 AM,-8.447,,,,,,
862,01/20/24 02:37:14 PM,-5.125,,,,,,
863,01/20/24 06:37:14 PM,-6.499,,,,,,
864,01/20/24 10:37:14 PM,-7.787,,,,,,
865,01/21/24 02:37:14 AM,-8.713,,,,,,
866,01/21/24 06:37:14 AM,-8.847,,,,,,
867,01/21/24 10:37:14 AM,-8.182,,,,,,
868,01/21/24 02:37:14 PM,-6.373,,,,,,
869,01/21/24 06:37:14 PM,-7.527,,,,,,
870,01/21/24 10:37:14 PM,-8.847,,,,,,
871,01/22/24 02:37:14 AM,-10.075,,,,,,
872,01/22/24 06:37:14 AM,-10.075,,,,,,
873,01/22/24 10:37:14 AM,-10.353,,,,,,
874,01/22/24 02:37:14 PM,-7.267,,,,,,
875,01/22/24 06:37:14 PM,-7.527,,,,,,
876,01/22/24 10:37:14 PM,-8.182,,,,,,
877,01/23/24 02:37:14 AM,-8.447,,,,,,
878,01/23/24 06:37:14 AM,-8.847,,,,,,
879,01/23/24 10:37:14 AM,-9.117,,,,,,
880,01/23/24 02:37:14 PM,-7.918,,,,,,
881,01/23/24 06:37:14 PM,-7.918,,,,,,
882,01/23/24 10:37:14 PM,-8.847,,,,,,
883,01/24/24 02:37:14 AM,-9.388,,,,,,
884,01/24/24 06:37:14 AM,-10.075,,,,,,
885,01/24/24 10:37:14 AM,-9.525,,,,,,
886,01/24/24 02:37:14 PM,-7.918,,,,,,
887,01/24/24 06:37:14 PM,-7.918,,,,,,
888,01/24/24 10:37:14 PM,-8.982,,,,,,
889,01/25/24 02:37:14 AM,-9.117,,,,,,
890,01/25/24 06:37:14 AM,-9.388,,,,,,
891,01/25/24 10:37:14 AM,-10.493,,,,,,
892,01/25/24 02:37:14 PM,-8.713,,,,,,
893,01/25/24 06:37:14 PM,-8.580,,,,,,
894,01/25/24 10:37:14 PM,-8.713,,,,,,
895,01/26/24 02:37:14 AM,-8.713,,,,,,
896,01/26/24 06:37:14 AM,-8.713,,,,,,
897,01/26/24 10:37:14 AM,-8.580,,,,,,
898,01/26/24 02:37:14 PM,-7.787,,,,,,
899,01/26/24 06:37:14 PM,-7.657,,,,,,
900,01/26/24 10:37:14 PM,-8.182,,,,,,
901,01/27/24 02:37:14 AM,-8.713,,,,,,
902,01/27/24 06:37:14 AM,-10.214,,,,,,
903,01/27/24 10:37:14 AM,-9.388,,,,,,
904,01/27/24 02:37:14 PM,-7.657,,,,,,
905,01/27/24 06:37:14 PM,-7.787,,,,,,
906,01/27/24 10:37:14 PM,-6.882,,,,,,
907,01/28/24 02:37:14 AM,-6.499,,,,,,
908,01/28/24 06:37:14 AM,-6.626,,,,,,
909,01/28/24 10:37:14 AM,-6.373,,,,,,
910,01/28/24 02:37:14 PM,-3.316,,,,,,
911,01/28/24 06:37:14 PM,-5.125,,,,,,
912,01/28/24 10:37:14 PM,-6.499,,,,,,
913,01/29/24 02:37:14 AM,-7.397,,,,,,
914,01/29/24 06:37:14 AM,-7.527,,,,,,
915,01/29/24 10:37:14 AM,-6.754,,,,,,
916,01/29/24 02:37:14 PM,-1.001,,,,,,
917,01/29/24 06:37:14 PM,-3.792,,,,,,
918,01/29/24 10:37:14 PM,-7.527,,,,,,
919,01/30/24 02:37:14 AM,-9.117,,,,,,
920,01/30/24 06:37:14 AM,-9.799,,,,,,
921,01/30/24 10:37:14 AM,-7.397,,,,,,
922,01/30/24 02:37:14 PM,-0.213,,,,,,
923,01/30/24 06:37:14 PM,-3.316,,,,,,
924,01/30/24 10:37:14 PM,-7.010,,,,,,
925,01/31/24 02:37:14 AM,-7.787,,,,,,
926,01/31/24 06:37:14 AM,-7.657,,,,,,
927,01/31/24 10:37:14 AM,-5.125,,,,,,
928,01/31/24 02:37:14 PM,-1.114,,,,,,
929,01/31/24 06:37:14 PM,-4.152,,,,,,
930,01/31/24 10:37:14 PM,-5.372,,,,,,
931,02/01/24 02:37:14 AM,-7.010,,,,,,
932,02/01/24 06:37:14 AM,-8.050,,,,,,
933,02/01/24 10:37:14 AM,-6.499,,,,,,
934,02/01/24 02:37:14 PM,-1.914,,,,,,
935,02/01/24 06:37:14 PM,-4.514,,,,,,
936,02/01/24 10:37:14 PM,-6.754,,,,,,
937,02/02/24 02:37:14 AM,-7.267,,,,,,
938,02/02/24 06:37:14 AM,-7.138,,,,,,
939,02/02/24 10:37:14 AM,-6.626,,,,,,
940,02/02/24 02:37:14 PM,-5.003,,,,,,
941,02/02/24 06:37:14 PM,-5.249,,,,,,
942,02/02/24 10:37:14 PM,-5.995,,,,,,
943,02/03/24 02:37:14 AM,-6.120,,,,,,
944,02/03/24 06:37:14 AM,-6.246,,,,,,
945,02/03/24 10:37:14 AM,-6.882,,,,,,
946,02/03/24 02:37:14 PM,-7.397,,,,,,
947,02/03/24 06:37:14 PM,-8.447,,,,,,
948,02/03/24 10:37:14 PM,-9.252,,,,,,
949,02/04/24 02:37:14 AM,-10.353,,,,,,
950,02/04/24 06:37:14 AM,-11.344,,,,,,
951,02/04/24 10:37:14 AM,-10.353,,,,,,
952,02/04/24 02:37:14 PM,-6.373,,,,,,
953,02/04/24 06:37:14 PM,-8.580,,,,,,
954,02/04/24 10:37:14 PM,-10.214,,,,,,
955,02/05/24 02:37:14 AM,-10.075,,,,,,
956,02/05/24 06:37:14 AM,-9.252,,,,,,
957,02/05/24 10:37:14 AM,-7.138,,,,,,
958,02/05/24 02:37:14 PM,-2.610,,,,,,
959,02/05/24 06:37:14 PM,-4.393,,,,,,
960,02/05/24 10:37:14 PM,-5.995,,,,,,
961,02/06/24 02:37:14 AM,-6.626,,,,,,
962,02/06/24 06:37:14 AM,-7.918,,,,,,
963,02/06/24 10:37:14 AM,-5.995,,,,,,
964,02/06/24 02:37:14 PM,-4.272,,,,,,
965,02/06/24 06:37:14 PM,-5.372,,,,,,
966,02/06/24 10:37:14 PM,-6.626,,,,,,
967,02/07/24 02:37:14 AM,-6.626,,,,,,
968,02/07/24 06:37:14 AM,-7.918,,,,,,
969,02/07/24 10:37:14 AM,-7.787,,,,,,
970,02/07/24 02:37:14 PM,-6.499,,,,,,
971,02/07/24 06:37:14 PM,-7.527,,,,,,
972,02/07/24 10:37:14 PM,-9.388,,,,,,
973,02/08/24 02:37:14 AM,-9.799,,,,,,
974,02/08/24 06:37:14 AM,-9.937,,,,,,
975,02/08/24 10:37:14 AM,-10.075,,,,,,
976,02/08/24 02:37:14 PM,-8.314,,,,,,
977,02/08/24 06:37:14 PM,-10.075,,,,,,
978,02/08/24 10:37:14 PM,-12.214,,,,,,
979,02/09/24 02:37:14 AM,-12.956,,,,,,
980,02/09/24 06:37:14 AM,-12.509,,,,,,
981,02/09/24 10:37:14 AM,-11.487,,,,,,
982,02/09/24 02:37:14 PM,-7.527,,,,,,
983,02/09/24 06:37:14 PM,-9.937,,,,,,
984,02/09/24 10:37:14 PM,-11.200,,,,,,
985,02/10/24 02:37:14 AM,-11.487,,,,,,
986,02/10/24 06:37:14 AM,-11.487,,,,,,
987,02/10/24 10:37:14 AM,-11.058,,,,,,
988,02/10/24 02:37:14 PM,-8.713,,,,,,
989,02/10/24 06:37:14 PM,-8.580,,,,,,
990,02/10/24 10:37:14 PM,-9.252,,,,,,
991,02/11/24 02:37:14 AM,-10.075,,,,,,
992,02/11/24 06:37:14 AM,-10.493,,,,,,
993,02/11/24 10:37:14 AM,-10.353,,,,,,
994,02/11/24 02:37:14 PM,-9.662,,,,,,
995,02/11/24 06:37:14 PM,-10.214,,,,,,
996,02/11/24 10:37:14 PM,-11.200,,,,,,
997,02/12/24 02:37:14 AM,-11.200,,,,,,
998,02/12/24 06:37:14 AM,-10.774,,,,,,
999,02/12/24 10:37:14 AM,-10.634,,,,,,
1000,02/12/24 02:37:14 PM,-6.754,,,,,,
1001,02/12/24 06:37:14 PM,-9.388,,,,,,
1002,02/12/24 10:37:14 PM,-10.634,,,,,,
1003,02/13/24 02:37:14 AM,-11.200,,,,,,
1004,02/13/24 06:37:14 AM,-12.068,,,,,,
1005,02/13/24 10:37:14 AM,-11.200,,,,,,
1006,02/13/24 02:37:14 PM,-7.657,,,,,,
1007,02/13/24 06:37:14 PM,-9.388,,,,,,
1008,02/13/24 10:37:14 PM,-11.776,,,,,,
1009,02/14/24 02:37:14 AM,-12.361,,,,,,
1010,02/14/24 06:37:14 AM,-12.509,,,,,,
1011,02/14/24 10:37:14 AM,-10.493,,,,,,
1012,02/14/24 02:37:14 PM,-7.918,,,,,,
1013,02/14/24 06:37:14 PM,-9.662,,,,,,
1014,02/14/24 10:37:14 PM,-11.058,,,,,,
1015,02/15/24 02:37:14 AM,-11.776,,,,,,
1016,02/15/24 06:37:14 AM,-11.631,,,,,,
1017,02/15/24 10:37:14 AM,-10.353,,,,,,
1018,02/15/24 02:37:14 PM,-6.373,,,,,,
1019,02/15/24 06:37:14 PM,-7.918,,,,,,
1020,02/15/24 10:37:14 PM,-9.252,,,,,,
1021,02/16/24 02:37:14 AM,-9.937,,,,,,
1022,02/16/24 06:37:14 AM,-10.353,,,,,,
1023,02/16/24 10:37:14 AM,-10.075,,,,,,
1024,02/16/24 02:37:14 PM,-7.657,,,,,,
1025,02/16/24 06:37:14 PM,-8.713,,,,,,
1026,02/16/24 10:37:14 PM,-8.982,,,,,,
1027,02/17/24 02:37:14 AM,-10.075,,,,,,
1028,02/17/24 06:37:14 AM,-11.776,,,,,,
1029,02/17/24 10:37:14 AM,-12.214,,,,,,
1030,02/17/24 02:37:14 PM,-8.982,,,,,,
1031,02/17/24 06:37:14 PM,-10.493,,,,,,
1032,02/17/24 10:37:14 PM,-12.361,,,,,,
1033,02/18/24 02:37:14 AM,-13.409,,,,,,
1034,02/18/24 06:37:14 AM,-14.806,,,,,,
1035,02/18/24 10:37:14 AM,-11.776,,,,,,
1036,02/18/24 02:37:14 PM,-8.447,,,,,,
1037,02/18/24 06:37:14 PM,-9.117,,,,,,
1038,02/18/24 10:37:14 PM,-9.799,,,,,,
1039,02/19/24 02:37:14 AM,-10.075,,,,,,
1040,02/19/24 06:37:14 AM,-11.200,,,,,,
1041,02/19/24 10:37:14 AM,-10.075,,,,,,
1042,02/19/24 02:37:14 PM,-6.882,,,,,,
1043,02/19/24 06:37:14 PM,-8.447,,,,,,
1044,02/19/24 10:37:14 PM,-9.662,,,,,,
1045,02/20/24 02:37:14 AM,-9.525,,,,,,
1046,02/20/24 06:37:14 AM,-9.662,,,,,,
1047,02/20/24 10:37:14 AM,-7.787,,,,,,
1048,02/20/24 02:37:14 PM,-4.393,,,,,,
1049,02/20/24 06:37:14 PM,-5.620,,,,,,
1050,02/20/24 10:37:14 PM,-7.138,,,,,,
1051,02/21/24 02:37:14 AM,-7.918,,,,,,
1052,02/21/24 06:37:14 AM,-8.713,,,,,,
1053,02/21/24 10:37:14 AM,-8.580,,,,,,
1054,02/21/24 02:37:14 PM,-5.745,,,,,,
1055,02/21/24 06:37:14 PM,-7.918,,,,,,
1056,02/21/24 10:37:14 PM,-9.799,,,,,,
1057,02/22/24 02:37:14 AM,-10.493,,,,,,
1058,02/22/24 06:37:14 AM,-10.075,,,,,,
1059,02/22/24 10:37:14 AM,-9.388,,,,,,
1060,02/22/24 02:37:14 PM,-7.267,,,,,,
1061,02/22/24 06:37:14 PM,-7.918,,,,,,
1062,02/22/24 10:37:14 PM,-9.937,,,,,,
1063,02/23/24 02:37:14 AM,-11.344,,,,,,
1064,02/23/24 06:37:14 AM,-12.361,,,,,,
1065,02/23/24 10:37:14 AM,-11.487,,,,,,
1066,02/23/24 02:37:14 PM,-9.388,,,,,,
1067,02/23/24 06:37:14 PM,-10.353,,,,,,
1068,02/23/24 10:37:14 PM,-11.631,,,,,,
1069,02/24/24 02:37:14 AM,-11.922,,,,,,
1070,02/24/24 06:37:14 AM,-12.214,,,,,,
1071,02/24/24 10:37:14 AM,-10.493,,,,,,
1072,02/24/24 02:37:14 PM,-6.373,,,,,,
1073,02/24/24 06:37:14 PM,-8.314,,,,,,
1074,02/24/24 10:37:14 PM,-10.075,,,,,,
1075,02/25/24 02:37:14 AM,-10.916,,,,,,
1076,02/25/24 06:37:14 AM,-11.200,,,,,,
1077,02/25/24 10:37:14 AM,-9.662,,,,,,
1078,02/25/24 02:37:14 PM,-5.125,,,,,,
1079,02/25/24 06:37:14 PM,-6.882,,,,,,
1080,02/25/24 10:37:14 PM,-8.580,,,,,,
1081,02/26/24 02:37:14 AM,-9.252,,,,,,
1082,02/26/24 06:37:14 AM,-8.314,,,,,,
1083,02/26/24 10:37:14 AM,-7.918,,,,,,
1084,02/26/24 02:37:14 PM,-5.496,,,,,,
1085,02/26/24 06:37:14 PM,-6.626,,,,,,
1086,02/26/24 10:37:14 PM,-7.787,,,,,,
1087,02/27/24 02:37:14 AM,-8.182,,,,,,
1088,02/27/24 06:37:14 AM,-8.447,,,,,,
1089,02/27/24 10:37:14 AM,-8.447,,,,,,
1090,02/27/24 02:37:14 PM,-8.050,,,,,,
1091,02/27/24 06:37:14 PM,-9.662,,,,,,
1092,02/27/24 10:37:14 PM,-11.922,,,,,,
1093,02/28/24 02:37:14 AM,-15.770,,,,,,
1094,02/28/24 06:37:14 AM,-14.490,,,,,,
1095,02/28/24 10:37:14 AM,-10.916,,,,,,
1096,02/28/24 02:37:14 PM,-6.499,,,,,,
1097,02/28/24 06:37:14 PM,-8.182,,,,,,
1098,02/28/24 10:37:14 PM,-10.634,,,,,,
1099,02/29/24 02:37:14 AM,-11.058,,,,,,
1100,02/29/24 06:37:14 AM,-11.344,,,,,,
1101,02/29/24 10:37:14 AM,-8.847,,,,,,
1102,02/29/24 02:37:14 PM,-4.272,,,,,,
1103,02/29/24 06:37:14 PM,-6.246,,,,,,
1104,02/29/24 10:37:14 PM,-8.580,,,,,,
1105,03/01/24 02:37:14 AM,-9.662,,,,,,
1106,03/01/24 06:37:14 AM,-10.075,,,,,,
1107,03/01/24 10:37:14 AM,-7.918,,,,,,
1108,03/01/24 02:37:14 PM,-2.030,,,,,,
1109,03/01/24 06:37:14 PM,-4.514,,,,,,
1110,03/01/24 10:37:14 PM,-7.010,,,,,,
1111,03/02/24 02:37:14 AM,-7.787,,,,,,
1112,03/02/24 06:37:14 AM,-8.314,,,,,,
1113,03/02/24 10:37:14 AM,-5.870,,,,,,
1114,03/02/24 02:37:14 PM,-1.228,,,,,,
1115,03/02/24 06:37:14 PM,-4.880,,,,,,
1116,03/02/24 10:37:14 PM,-6.120,,,,,,
1117,03/03/24 02:37:14 AM,-6.626,,,,,,
1118,03/03/24 06:37:14 AM,-8.182,,,,,,
1119,03/03/24 10:37:14 AM,-8.182,,,,,,
1120,03/03/24 02:37:14 PM,-7.138,,,,,,
1121,03/03/24 06:37:14 PM,-7.657,,,,,,
1122,03/03/24 10:37:14 PM,-8.050,,,,,,
1123,03/04/24 02:37:14 AM,-8.050,,,,,,
1124,03/04/24 06:37:14 AM,-9.117,,,,,,
1125,03/04/24 10:37:14 AM,-8.982,,,,,,
1126,03/04/24 02:37:14 PM,-5.003,,,,,,
1127,03/04/24 06:37:14 PM,-6.882,,,,,,
1128,03/04/24 10:37:14 PM,-9.117,,,,,,
1129,03/05/24 02:37:14 AM,-9.799,,,,,,
1130,03/05/24 06:37:14 AM,-9.662,,,,,,
1131,03/05/24 10:37:14 AM,-8.314,,,,,,
1132,03/05/24 02:37:14 PM,-5.620,,,,,,
1133,03/05/24 06:37:14 PM,-6.626,,,,,,
1134,03/05/24 10:37:14 PM,-8.713,,,,,,
1135,03/06/24 02:37:14 AM,-9.388,,,,,,
1136,03/06/24 06:37:14 AM,-10.075,,,,,,
1137,03/06/24 10:37:14 AM,-9.117,,,,,,
1138,03/06/24 02:37:14 PM,-5.870,,,,,,
1139,03/06/24 06:37:14 PM,-6.246,,,,,,
1140,03/06/24 10:37:14 PM,-8.847,,,,,,
1141,03/07/24 02:37:14 AM,-8.847,,,,,,
1142,03/07/24 06:37:14 AM,-10.353,,,,,,
1143,03/07/24 10:37:14 AM,-9.252,,,,,,
1144,03/07/24 02:37:14 PM,-6.120,,,,,,
1145,03/07/24 06:37:14 PM,-5.870,,,,,,
1146,03/07/24 10:37:14 PM,-7.918,,,,,,
1147,03/08/24 02:37:14 AM,-8.314,,,,,,
1148,03/08/24 06:37:14 AM,-8.982,,,,,,
1149,03/08/24 10:37:14 AM,-8.182,,,,,,
1150,03/08/24 02:37:14 PM,-5.003,,,,,,
1151,03/08/24 06:37:14 PM,-5.125,,,,,,
1152,03/08/24 10:37:14 PM,-7.138,,,,,,
1153,03/09/24 02:37:14 AM,-8.580,,,,,,
1154,03/09/24 06:37:14 AM,-8.982,,,,,,
1155,03/09/24 10:37:14 AM,-8.713,,,,,,
1156,03/09/24 02:37:14 PM,-5.249,,,,,,
1157,03/09/24 06:37:14 PM,-5.995,,,,,,
1158,03/09/24 10:37:14 PM,-8.713,,,,,,
1159,03/10/24 02:37:14 AM,-9.388,,,,,,
1160,03/10/24 06:37:14 AM,-9.937,,,,,,
1161,03/10/24 10:37:14 AM,-8.847,,,,,,
1162,03/10/24 02:37:14 PM,-5.003,,,,,,
1163,03/10/24 06:37:14 PM,-5.745,,,,,,
1164,03/10/24 10:37:14 PM,-8.982,,,,,,
1165,03/11/24 02:37:14 AM,-9.799,,,,,,
1166,03/11/24 06:37:14 AM,-10.075,,,,,,
1167,03/11/24 10:37:14 AM,-8.982,,,,,,
1168,03/11/24 02:37:14 PM,-5.249,,,,,,
1169,03/11/24 06:37:14 PM,-5.372,,,,,,
1170,03/11/24 10:37:14 PM,-7.138,,,,,,
1171,03/12/24 02:37:14 AM,-7.657,,,,,,
1172,03/12/24 06:37:14 AM,-8.050,,,,,,
1173,03/12/24 10:37:14 AM,-7.657,,,,,,
